Date,Si,Volume,Open,High,Low
01/26/2024,1.3451,N/A,1.3474,1.3484,1.3415
01/25/2024,1.3472,N/A,1.3474,1.3483,1.3466
01/24/2024,1.3518,N/A,1.3522,1.3535,1.3515
01/23/2024,1.347,N/A,1.346,1.3479,1.3456
01/22/2024,1.3466,N/A,1.3478,1.3486,1.3464
01/19/2024,1.343,N/A,1.3485,1.3503,1.3427
01/18/2024,1.3489,N/A,1.3485,1.3495,1.3482
01/17/2024,1.3494,N/A,1.3505,1.3517,1.3484
01/16/2024,1.3495,N/A,1.3492,1.3501,1.348
01/15/2024,1.3471,N/A,1.3424,1.3475,1.3423
01/14/2024,1.3394,N/A,1.3408,1.3415,1.3382
01/12/2024,1.3407,N/A,1.3391,1.3412,1.3343
01/11/2024,1.3382,N/A,1.3391,1.3402,1.337
01/10/2024,1.3365,N/A,1.3378,1.3383,1.3357
01/09/2024,1.3382,N/A,1.3389,1.3397,1.3377
01/08/2024,1.3354,N/A,1.3345,1.3357,1.3341
01/07/2024,1.3373,N/A,1.3362,1.3375,1.3345
01/05/2024,1.3361,N/A,1.3347,1.3399,1.3288
01/04/2024,1.3364,N/A,1.3347,1.3364,1.3346
01/03/2024,1.334,N/A,1.3353,1.3361,1.3336
01/02/2024,1.3328,N/A,1.3322,1.3333,1.3318
01/01/2024,1.3258,N/A,1.3236,1.3258,1.3229
12/29/2023,1.3251,N/A,1.3229,1.3266,1.3179
12/28/2023,1.3228,N/A,1.3229,1.3234,1.3223
12/27/2023,1.3205,N/A,1.3207,1.3214,1.3193
12/26/2023,1.319,N/A,1.3195,1.3211,1.3188
12/25/2023,1.3253,N/A,1.325,1.3262,1.3251
12/24/2023,1.327,N/A,1.3272,1.3299,1.3261
12/22/2023,1.3265,N/A,1.328,1.3293,1.3219
12/21/2023,1.3285,N/A,1.328,1.329,1.3276
12/20/2023,1.3355,N/A,1.3355,1.3372,1.335
12/19/2023,1.3349,N/A,1.3331,1.3352,1.3333
12/18/2023,1.3397,N/A,1.3395,1.3403,1.3388
12/17/2023,1.3378,N/A,1.3381,1.3389,1.337
12/15/2023,1.338,N/A,1.3406,1.3415,1.335
12/14/2023,1.339,N/A,1.3406,1.3415,1.3387
12/13/2023,1.3468,N/A,1.3517,1.3521,1.3456
12/12/2023,1.3594,N/A,1.3588,1.36,1.3585
12/11/2023,1.3557,N/A,1.3574,1.358,1.3555
12/10/2023,1.3603,N/A,1.3587,1.3604,1.3579
12/08/2023,1.3584,N/A,1.3594,1.3611,1.3551
12/07/2023,1.3577,N/A,1.3594,1.3603,1.3571
12/06/2023,1.3604,N/A,1.3591,1.3608,1.3589
12/05/2023,1.357,N/A,1.357,1.3572,1.3531
12/04/2023,1.3558,N/A,1.3537,1.3566,1.3531
12/03/2023,1.3518,N/A,1.3497,1.3523,1.348
12/01/2023,1.3497,N/A,1.3562,1.3576,1.3487
11/30/2023,1.3544,N/A,1.3562,1.3576,1.3535
11/29/2023,1.3577,N/A,1.3589,1.3594,1.3577
11/28/2023,1.3549,N/A,1.3574,1.3577,1.3541
11/27/2023,1.3604,N/A,1.3615,1.3622,1.3599
11/26/2023,1.3655,N/A,1.3635,1.3662,1.3624
11/24/2023,1.3638,N/A,1.3692,1.3712,1.3594
11/23/2023,1.3704,N/A,1.3692,1.3712,1.3692
11/22/2023,1.3682,N/A,1.3688,1.3698,1.368
11/21/2023,1.3702,N/A,1.37,1.3707,1.3691
11/20/2023,1.3712,N/A,1.3724,1.3731,1.3705
11/19/2023,1.3695,N/A,1.3718,1.3728,1.369
11/17/2023,1.3719,N/A,1.3755,1.3772,1.3708
11/16/2023,1.3751,N/A,1.3755,1.3759,1.3748
11/15/2023,1.3704,N/A,1.3678,1.3713,1.3677
11/14/2023,1.3683,N/A,1.3692,1.371,1.3681
11/13/2023,1.3815,N/A,1.3799,1.3815,1.3793
11/12/2023,1.3818,N/A,1.3799,1.382,1.3787
11/10/2023,1.3796,N/A,1.3806,1.3855,1.3791
11/09/2023,1.3796,N/A,1.3806,1.3815,1.3795
11/08/2023,1.379,N/A,1.3791,1.3798,1.3783
11/07/2023,1.3769,N/A,1.3766,1.3775,1.3755
11/06/2023,1.3721,N/A,1.3697,1.3724,1.3689
11/05/2023,1.3651,N/A,1.3659,1.3667,1.3646
11/03/2023,1.3659,N/A,1.3737,1.3761,1.3654
11/02/2023,1.3743,N/A,1.3743,1.3761,1.3737
11/01/2023,1.383,N/A,1.3856,1.3861,1.3824
10/31/2023,1.388,N/A,1.3874,1.389,1.3865
10/30/2023,1.3847,N/A,1.3825,1.385,1.3822
10/29/2023,1.3859,N/A,1.3869,1.3873,1.3851
10/27/2023,1.3874,N/A,1.3831,1.388,1.3796
10/26/2023,1.3811,N/A,1.3831,1.3832,1.3804
10/25/2023,1.3813,N/A,1.3795,1.3819,1.3793
10/24/2023,1.3744,N/A,1.3737,1.3747,1.373
10/23/2023,1.3672,N/A,1.3689,1.3695,1.3667
10/22/2023,1.3717,N/A,1.3716,1.372,1.3692
10/20/2023,1.3716,N/A,1.3718,1.3735,1.367
10/19/2023,1.3712,N/A,1.3718,1.3735,1.3705
10/18/2023,1.3735,N/A,1.3715,1.3736,1.3709
10/17/2023,1.3639,N/A,1.3649,1.3659,1.3632
10/16/2023,1.3627,N/A,1.3609,1.3633,1.3606
10/15/2023,1.3643,N/A,1.3657,1.3662,1.3638
10/13/2023,1.3656,N/A,1.3689,1.3695,1.3637
10/12/2023,1.3683,N/A,1.3689,1.3695,1.3678
10/11/2023,1.3592,N/A,1.3592,1.3603,1.3583
10/10/2023,1.3589,N/A,1.3583,1.3595,1.3571
10/09/2023,1.3579,N/A,1.359,1.3599,1.3569
10/08/2023,1.366,N/A,1.3661,1.3679,1.364
10/06/2023,1.3664,N/A,1.3704,1.3745,1.3644
10/05/2023,1.3712,N/A,1.3704,1.3715,1.3703
10/04/2023,1.3712,N/A,1.3744,1.3756,1.3711
10/03/2023,1.3716,N/A,1.3708,1.372,1.3699
10/02/2023,1.3695,N/A,1.3676,1.37,1.3662
10/01/2023,1.3582,N/A,1.3577,1.3582,1.3562
09/29/2023,1.3577,N/A,1.3486,1.3585,1.3417
09/28/2023,1.3483,N/A,1.3486,1.3507,1.3475
09/27/2023,1.3492,N/A,1.3492,1.3505,1.3482
09/26/2023,1.3518,N/A,1.3515,1.3526,1.3501
09/25/2023,1.3477,N/A,1.3454,1.348,1.3449
09/24/2023,1.3487,N/A,1.3483,1.3491,1.347
09/22/2023,1.3483,N/A,1.3483,1.3492,1.3424
09/21/2023,1.3466,N/A,1.3483,1.3486,1.346
09/20/2023,1.3491,N/A,1.346,1.3501,1.3453
09/19/2023,1.3463,N/A,1.3448,1.3465,1.3442
09/18/2023,1.3478,N/A,1.3485,1.3491,1.3477
09/17/2023,1.3518,N/A,1.3523,1.3529,1.3513
09/15/2023,1.3524,N/A,1.3508,1.355,1.3494
09/14/2023,1.3502,N/A,1.3508,1.3518,1.3497
09/13/2023,1.3536,N/A,1.3546,1.3556,1.3531
09/12/2023,1.3563,N/A,1.3553,1.3567,1.3548
09/11/2023,1.3573,N/A,1.357,1.3594,1.357
09/10/2023,1.3622,N/A,1.364,1.364,1.3618
09/08/2023,1.364,N/A,1.3681,1.369,1.3608
09/07/2023,1.3668,N/A,1.3681,1.369,1.3666
09/06/2023,1.3643,N/A,1.3635,1.3651,1.3635
09/05/2023,1.3643,N/A,1.3643,1.3657,1.3632
09/04/2023,1.3615,N/A,1.359,1.3618,1.3587
09/03/2023,1.3586,N/A,1.3594,1.3601,1.3584
09/01/2023,1.3595,N/A,1.3507,1.3614,1.349
08/31/2023,1.3512,N/A,1.3507,1.3518,1.349
08/30/2023,1.3539,N/A,1.3531,1.3541,1.3521
08/29/2023,1.3565,N/A,1.3553,1.3574,1.3552
08/28/2023,1.359,N/A,1.3597,1.3606,1.3587
08/27/2023,1.3592,N/A,1.3602,1.3601,1.3584
08/25/2023,1.3606,N/A,1.3579,1.364,1.3569
08/24/2023,1.3601,N/A,1.3579,1.3601,1.3578
08/23/2023,1.352,N/A,1.3525,1.3533,1.3514
08/22/2023,1.354,N/A,1.355,1.3556,1.3533
08/21/2023,1.354,N/A,1.3543,1.3555,1.3535
08/20/2023,1.3546,N/A,1.3546,1.3555,1.3535
08/18/2023,1.3552,N/A,1.3545,1.3575,1.3525
08/17/2023,1.3546,N/A,1.3545,1.3549,1.3525
08/16/2023,1.3536,N/A,1.3535,1.3553,1.3522
08/15/2023,1.35,N/A,1.3497,1.3511,1.349
08/14/2023,1.3445,N/A,1.3459,1.3471,1.3442
08/13/2023,1.3466,N/A,1.3438,1.347,1.3438
08/11/2023,1.3447,N/A,1.3445,1.3466,1.3412
08/10/2023,1.3442,N/A,1.3445,1.345,1.3427
08/09/2023,1.3413,N/A,1.3418,1.3427,1.3408
08/08/2023,1.342,N/A,1.342,1.3431,1.3411
08/07/2023,1.3392,N/A,1.3367,1.3399,1.3365
08/06/2023,1.3373,N/A,1.3373,1.3385,1.3368
08/04/2023,1.3384,N/A,1.335,1.3395,1.3319
08/03/2023,1.335,N/A,1.335,1.3362,1.3335
08/02/2023,1.3355,N/A,1.3348,1.3356,1.3334
08/01/2023,1.3291,N/A,1.3279,1.3297,1.3266
07/31/2023,1.3221,N/A,1.3187,1.3223,1.3184
07/30/2023,1.3251,N/A,1.3253,1.3262,1.3238
07/28/2023,1.3253,N/A,1.3225,1.3253,1.3202
